report_idx,n_actors,n_systems,phase,n_triggers,n_outcomes,actors,systems,triggers,outcomes
0,1,1,Climb,1,6,Captain,UAS,Not explicitly stated,Airspace Violation All Types; Conflict Airborne Conflict; Deviation / Discrepancy - Procedural Unauthorized Flight Operations (UAS); Deviation / Discrepancy - Procedural FAR; Deviation / Discrepancy - Procedural Published Material / Policy; General None Reported / Taken
1,1,1,Cruise,1,2,Unknown,Not identified,Not explicitly stated,Conflict NMAC; Flight Crew Took Evasive Action
2,1,1,Final Approach,1,5,First Officer,Not identified,selecting Level Change mode of the FMC,Deviation / Discrepancy - Procedural Published Material / Policy; Inflight Event / Encounter Unstabilized Approach; Inflight Event / Encounter CFTT / CFIT; Flight Crew Became Reoriented; Flight Crew Took Evasive Action
3,1,1,Initial Approach,1,7,flight crew,Not identified,incorrect altimeter setting resulted in a Ground Proximity Warning,ATC Issue All Types; Deviation - Altitude Overshoot; Deviation / Discrepancy - Procedural Published Material / Policy; Inflight Event / Encounter CFTT / CFIT; Air Traffic Control Provided Assistance; Flight Crew Requested ATC Assistance / Clarification; Flight Crew Became Reoriented
4,1,1,Landing,1,3,The pilot,Not identified,Not explicitly stated,Conflict NMAC; Deviation / Discrepancy - Procedural Published Material / Policy; Flight Crew Took Evasive Action
5,1,1,Initial Climb,1,7,Unknown,Not identified,Not explicitly stated,Deviation - Track / Heading All Types; Deviation / Discrepancy - Procedural Clearance; Deviation / Discrepancy - Procedural Published Material / Policy; Inflight Event / Encounter CFTT / CFIT; Air Traffic Control Issued Advisory / Alert; Air Traffic Control Issued New Clearance; Flight Crew Returned To Clearance
6,1,1,Initial Approach,1,4,Unknown,Not identified,Not explicitly stated,Deviation / Discrepancy - Procedural FAR; Deviation / Discrepancy - Procedural Published Material / Policy; Inflight Event / Encounter CFTT / CFIT; General None Reported / Taken
7,2,1,Descent,1,4,ATC; Approach Controller,Not identified,the Controller issuing an immediate turn to avoid the terrain,ATC Issue All Types; Deviation / Discrepancy - Procedural Published Material / Policy; Inflight Event / Encounter CFTT / CFIT; Air Traffic Control Issued New Clearance
8,1,1,Descent,1,3,Flight Instructor,Not identified,Not explicitly stated,Conflict NMAC; Flight Crew Requested ATC Assistance / Clarification; Flight Crew Took Evasive Action
9,1,1,Final Approach,1,2,Unknown,Not identified,the pilot receiving an TA and reducing their descent rate to avoid the traffic,Conflict NMAC; Air Traffic Control Issued Advisory / Alert
10,3,1,Final Approach,1,5,Captain; ATC; Flight crew,Not identified,Not explicitly stated,ATC Issue All Types; Deviation - Speed All Types; Deviation / Discrepancy - Procedural Published Material / Policy; Inflight Event / Encounter CFTT / CFIT; Inflight Event / Encounter Unstabilized Approach
11,2,1,Takeoff / Launch,1,4,Captain; ATC,Not identified,Not explicitly stated,ATC Issue All Types; Conflict Ground Conflict; Critical; Flight Crew Became Reoriented
12,1,1,Unknown,4,4,Controller,Not identified,closed; evacuation; lack; confusion,ATC Issue All Types; Deviation / Discrepancy - Procedural Published Material / Policy; Ground Event / Encounter Other / Unknown; Air Traffic Control Provided Assistance
13,3,1,Cruise,1,4,Dispatcher; ATC; The,Not identified,Not explicitly stated,ATC Issue All Types; Deviation / Discrepancy - Procedural Published Material / Policy; Air Traffic Control Issued Advisory / Alert; Flight Crew Overcame Equipment Problem
14,1,1,Climb,1,3,flight crew,ADS,Not explicitly stated,ATC Issue All Types; Conflict NMAC; Flight Crew Took Evasive Action
15,2,1,Initial Approach,1,12,flight crew; First Officer,Not identified,a low altitude alert from ATC,Deviation - Altitude Overshoot; Deviation / Discrepancy - Procedural Clearance; Inflight Event / Encounter CFTT / CFIT; Inflight Event / Encounter Unstabilized Approach; Air Traffic Control Provided Assistance; Air Traffic Control Issued Advisory / Alert; Air Traffic Control Issued New Clearance; Flight Crew Executed Go Around / Missed Approach; Flight Crew Requested ATC Assistance / Clarification; Flight Crew Became Reoriented; Flight Crew FLC complied w / Automation / Advisory; General Flight Cancelled / Delayed
16,1,1,Final Approach,1,7,Flight Instructor,Not identified,Not explicitly stated,ATC Issue All Types; Conflict NMAC; Deviation - Track / Heading All Types; Deviation / Discrepancy - Procedural Clearance; Flight Crew Executed Go Around / Missed Approach; Flight Crew Requested ATC Assistance / Clarification; Flight Crew Took Evasive Action
17,1,1,Final Approach,1,4,flight crew,Not identified,Not explicitly stated,Inflight Event / Encounter CFTT / CFIT; Inflight Event / Encounter Unstabilized Approach; Air Traffic Control Issued Advisory / Alert; Flight Crew Became Reoriented
18,1,1,Takeoff / Launch; Initial Climb,1,7,Unknown,UAS,Not explicitly stated,Airspace Violation All Types; Conflict Airborne Conflict; Deviation / Discrepancy - Procedural FAR; Deviation / Discrepancy - Procedural Unauthorized Flight Operations (UAS); Deviation / Discrepancy - Procedural Published Material / Policy; Inflight Event / Encounter Other / Unknown; Flight Crew Requested ATC Assistance / Clarification
19,2,1,Final Approach,1,6,Captain; First Officer,UAS,Not explicitly stated,Airspace Violation All Types; Conflict NMAC; Deviation / Discrepancy - Procedural FAR; Deviation / Discrepancy - Procedural Published Material / Policy; Deviation / Discrepancy - Procedural Unauthorized Flight Operations (UAS); Flight Crew Requested ATC Assistance / Clarification
20,1,1,Takeoff / Launch,1,2,flight instructors,PA,an,Conflict NMAC; Flight Crew Took Evasive Action
21,1,1,Final Approach,1,9,TRACON Controller,Not identified,Not explicitly stated,ATC Issue All Types; Deviation - Altitude Crossing Restriction Not Met; Deviation - Altitude Overshoot; Deviation / Discrepancy - Procedural Clearance; Inflight Event / Encounter CFTT / CFIT; Air Traffic Control Issued Advisory / Alert; Air Traffic Control Provided Assistance; Flight Crew Became Reoriented; Flight Crew Requested ATC Assistance / Clarification
22,2,1,Initial Approach,1,6,flight crew; ATC,Not identified,Not explicitly stated,ATC Issue All Types; Conflict Ground Conflict; Critical; Conflict Airborne Conflict; Air Traffic Control Separated Traffic; Flight Crew Executed Go Around / Missed Approach
23,1,1,Takeoff / Launch,1,5,Unknown,UAS,Not explicitly stated,Airspace Violation All Types; Deviation / Discrepancy - Procedural FAR; Deviation / Discrepancy - Procedural Published Material / Policy; Deviation / Discrepancy - Procedural Unauthorized Flight Operations (UAS); General None Reported / Taken
24,1,1,Takeoff / Launch,1,5,Flight Instructor,Not identified,Not explicitly stated,Conflict Ground Conflict; Critical; Deviation / Discrepancy - Procedural Published Material / Policy; Flight Crew Took Evasive Action; General Flight Cancelled / Delayed
25,1,1,Initial Approach,1,2,Flight Instructor,CTAF,Not explicitly stated,Conflict NMAC; Flight Crew Took Evasive Action
26,1,1,Landing,1,2,Flight instructor,Not identified,Not explicitly stated,Conflict NMAC; Flight Crew Took Evasive Action
27,1,1,Cruise,1,5,Unknown,UAS,Not explicitly stated,Airspace Violation All Types; Deviation / Discrepancy - Procedural FAR; Deviation / Discrepancy - Procedural Unauthorized Flight Operations (UAS); Deviation / Discrepancy - Procedural Published Material / Policy; General None Reported / Taken
28,3,1,Initial Approach,1,5,The; Tower Controller; the pilot,Not identified,Not explicitly stated,Deviation - Altitude Overshoot; Deviation / Discrepancy - Procedural Clearance; Deviation / Discrepancy - Procedural Published Material / Policy; Inflight Event / Encounter CFTT / CFIT; Air Traffic Control Issued Advisory / Alert
29,1,1,Landing,1,5,Flight Attendant,Not identified,injury and maintenance inspection,Flight Deck / Cabin / Aircraft Event Illness / Injury; Inflight Event / Encounter Loss Of Aircraft Control; Inflight Event / Encounter Unstabilized Approach; General Flight Cancelled / Delayed; General Maintenance Action
